0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	2.8975699902890546
  (0, 23)	0.6185183669735254
  (0, 24)	1.2032886963058502
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 172)	1.0
  (0, 173)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 278)	1.0
  (0, 287)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.3498248408901454
  (0, 2)	0.32443003779156976
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	1.178685569048355
  (0, 6)	1.089981587709332
  (0, 7)	1.121795964649953
  (0, 8)	1.2501674938228684
  (0, 9)	-0.2940229229794508
  (0, 10)	0.024439732642727207
  (0, 11)	1.2041498514720592
  (0, 12)	1.0781430349857646
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.16285293483456828
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	-0.9251433155072492
  (0, 24)	1.1630012130408218
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 172)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 278)	1.0
  (0, 287)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.7720055721888919
  (0, 2)	0.4750899281413575
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	1.178685569048355
  (0, 6)	1.1379277519212005
  (0, 7)	1.873011636779596
  (0, 8)	2.1020996613232175
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.5673514914190392
  (0, 11)	1.4947520527706069
  (0, 12)	1.4048203153552892
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.4161063429723171
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	1.1630012130408218
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 172)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 278)	1.0
  (0, 287)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.6781876319002815
  (0, 2)	0.4499587922616119
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	1.178685569048355
  (0, 6)	1.089981587709332
  (0, 7)	2.5345299152221172
  (0, 8)	2.8222897410657803
  (0, 9)	2.633053335089389
  (0, 10)	-0.8291053020617435
  (0, 11)	3.102145478703199
  (0, 12)	3.3291536700320195
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	1.9079272002837437
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	1.6258683618368481
  (0, 23)	0.6185183669735254
  (0, 24)	1.1630012130408218
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 172)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 204)	1.0
  (0, 209)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 245)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.6312786617559765
  (0, 2)	0.54197936555866
  (0, 3)	2.05922156146063
  (0, 4)	-0.5067184252539721
  (0, 5)	1.178685569048355
  (0, 6)	1.089981587709332
  (0, 7)	2.11967946941918
  (0, 8)	2.047207124757473
  (0, 9)	-0.2940229229794508
  (0, 10)	0.03582033310545348
  (0, 11)	2.039631180205384
  (0, 12)	2.0173402160481477
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.8909564832305961
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	1.1630012130408218
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 173)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	1.8189145423331972
  (0, 2)	0.4150544368730764
  (0, 3)	2.05922156146063
  (0, 4)	-0.5067184252539721
  (0, 5)	1.1456170034453859
  (0, 6)	1.0420354234974636
  (0, 7)	0.9424011772757097
  (0, 8)	2.1460136905758125
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.29421708031360855
  (0, 11)	1.8125982104408935
  (0, 12)	1.7621235907594566
  (0, 13)	1.3133652589081528
  (0, 14)	-0.10100493596546713
  (0, 15)	2.469833199589374
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	1.6258683618368481
  (0, 23)	0.6185183669735254
  (0, 24)	1.1227137297757934
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 253)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 282)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	1.256006900601535
  (0, 2)	0.30348742455844846
  (0, 3)	2.7680466525179193
  (0, 4)	-0.5067184252539721
  (0, 5)	1.1125484378424169
  (0, 6)	1.0420354234974636
  (0, 7)	2.052406424153839
  (0, 8)	1.403866596206952
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.048396110318720965
  (0, 11)	1.2904223799825656
  (0, 12)	1.2057513476301103
  (0, 13)	1.9203843556227553
  (0, 14)	-0.10100493596546713
  (0, 15)	2.5529319741345726
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	2.261719176062951
  (0, 23)	0.6185183669735254
  (0, 24)	1.0824262465107652
  :	:
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 170)	1.0
  (0, 173)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 245)	1.0
  (0, 253)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	1.5374607214673661
  (0, 2)	0.25424055222844205
  (0, 3)	2.05922156146063
  (0, 4)	-0.5067184252539721
  (0, 5)	1.1125484378424169
  (0, 6)	0.994089259285595
  (0, 7)	1.4917977136093292
  (0, 8)	1.7705487404661229
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.8973889048381012
  (0, 11)	0.8227344622677153
  (0, 12)	0.6493791045007637
  (0, 13)	1.357724346744989
  (0, 14)	-0.10100493596546713
  (0, 15)	1.644781080890614
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	1.6258683618368481
  (0, 23)	0.6185183669735254
  (0, 24)	1.0824262465107652
  :	:
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 253)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.2240095574268214
  (0, 2)	-0.15851931585707574
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	1.178685569048355
  (0, 6)	1.089981587709332
  (0, 7)	0.03421506619360399
  (0, 8)	-0.884054327853263
  (0, 9)	-0.2940229229794508
  (0, 10)	0.7937683239230234
  (0, 11)	-0.2352391768348099
  (0, 12)	-0.5399303693445364
  (0, 13)	1.8783599566194367
  (0, 14)	-0.10100493596546713
  (0, 15)	1.1639953138791066
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	2.261719176062951
  (0, 23)	0.6185183669735254
  (0, 24)	1.1630012130408218
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 172)	1.0
  (0, 173)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 253)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.7400082290141783
  (0, 2)	0.054079939691276745
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0794798722394476
  (0, 6)	0.9461430950737265
  (0, 7)	0.13512463409161574
  (0, 8)	0.9076380656526253
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.6083216530848538
  (0, 11)	0.2188267626941709
  (0, 12)	0.026650538796357672
  (0, 13)	1.9297231109568262
  (0, 14)	-0.10100493596546713
  (0, 15)	1.64675962314169
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	1.6258683618368481
  (0, 23)	0.6185183669735254
  (0, 24)	1.0421387632457368
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 172)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 253)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.7250966020445868
  (0, 2)	0.3264608366505391
  (0, 3)	2.7680466525179193
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0464113066364784
  (0, 6)	0.898196930861858
  (0, 7)	3.2408968905082
  (0, 8)	3.983815814796926
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.6401873343804874
  (0, 11)	3.367774053327653
  (0, 12)	3.344466667549341
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	1.9197984537902006
  (0, 16)	2.990455123721322
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	2.1621800494542995
  (0, 24)	1.0018512799807084
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 172)	1.0
  (0, 173)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	1.9127324826218075
  (0, 2)	0.449324167618184
  (0, 3)	2.05922156146063
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0464113066364784
  (0, 6)	0.9461430950737265
  (0, 7)	3.151199496821078
  (0, 8)	1.2589502996733875
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.007425948652906368
  (0, 11)	1.18144655449561
  (0, 12)	1.0526213724568956
  (0, 13)	1.7756336479446577
  (0, 14)	-0.10100493596546713
  (0, 15)	2.3115498195032806
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	2.261719176062951
  (0, 23)	2.1621800494542995
  (0, 24)	1.0018512799807084
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 253)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.7400082290141783
  (0, 2)	0.06055311105424151
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0464113066364784
  (0, 6)	0.9461430950737265
  (0, 7)	1.065735093595502
  (0, 8)	0.9295950802789229
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.9725008678920946
  (0, 11)	-0.12172269195256472
  (0, 12)	-0.3919047266770956
  (0, 13)	1.6448910732676665
  (0, 14)	-0.10100493596546713
  (0, 15)	1.0808965393339076
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	0.6185183669735254
  (0, 24)	1.0018512799807084
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 253)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.0683710200243144
  (0, 2)	0.0884765953650699
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0464113066364784
  (0, 6)	0.9461430950737265
  (0, 7)	2.2542255599498624
  (0, 8)	1.5509785942031462
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.2395901980925224
  (0, 11)	1.2518267751226022
  (0, 12)	1.0602778712155563
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.14900313907703513
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	1.0018512799807084
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 200)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	2.850911885507911
  (0, 2)	0.8570070385562785
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.9802741754305402
  (0, 6)	0.8502507666499894
  (0, 7)	5.651514345849591
  (0, 8)	1.3884966859685437
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.35339620271978517
  (0, 11)	0.9703058926146341
  (0, 12)	0.9071478960423417
  (0, 13)	1.8643518236183305
  (0, 14)	-0.10100493596546713
  (0, 15)	2.2739575167328336
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	2.261719176062951
  (0, 23)	0.6185183669735254
  (0, 24)	0.9212763134506519
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 200)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	2.0065504229104176
  (0, 2)	0.8000177455764514
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0464113066364784
  (0, 6)	0.898196930861858
  (0, 7)	0.6677029091089
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	2.744403243234307
  (0, 11)	1.6196201861410766
  (0, 12)	1.6447239431266587
  (0, 13)	1.2853489929059403
  (0, 14)	-0.10100493596546713
  (0, 15)	2.3550777490269565
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	1.6258683618368481
  (0, 23)	0.6185183669735254
  (0, 24)	1.0018512799807084
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 253)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-0.5265339648820613
  (0, 2)	-0.004813227218834029
  (0, 3)	2.05922156146063
  (0, 4)	-0.5067184252539721
  (0, 5)	1.2117541346513243
  (0, 6)	1.1379277519212005
  (0, 7)	2.1869525146845215
  (0, 8)	-0.155081442260181
  (0, 9)	-0.2940229229794508
  (0, 10)	2.109365737414181
  (0, 11)	1.8307608480220527
  (0, 12)	1.8029582508056472
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.7247589341401984
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	1.2032886963058502
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 173)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 278)	1.0
  (0, 287)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-0.1981711738719251
  (0, 2)	-0.1750195565862016
  (0, 3)	2.05922156146063
  (0, 4)	-0.5067184252539721
  (0, 5)	1.2117541346513243
  (0, 6)	1.1379277519212005
  (0, 7)	3.7230203815764784
  (0, 8)	2.4094978660913844
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.904217265115737
  (0, 11)	1.4765894151894476
  (0, 12)	1.384402985332194
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.4002780049637078
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	1.2032886963058502
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 173)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 278)	1.0
  (0, 287)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
